Kernel: 15.0.1 for Microsoft Windows (64-bit) (July 2, 2026)
Review 7  package C:/RadicalDenest/.claude/worktrees/strad-denesting-analysis-6158e6/src/code-review/review-7/code/StradFixed3.wl  SHA-256 344cf1e12c92798deb3c7f1a2eea121c92c6b69e07d87747487e51e2948e1d9a
load: loaded  messages while loading: {}
public symbols: {CertifiedEqualQ, DenestCore, DenestRadicals, DenestReport, EqualityStatus, ExactAlgebraicQ, Factorc, RadicalCost, RadicalDepth, RadicalExpressionQ, RationalizeDenominator, Strad}

TestReport: StradFixed3.wlt | 35 SuccessEvaluating tests (35)Elapsed time 2s
rational-admission -> Success   (Quantity[0., Seconds] s)
gaussian-admission -> Success   (Quantity[0., Seconds] s)
reject-pi -> Success   (Quantity[0., Seconds] s)
reject-inexact -> Success   (Quantity[0., Seconds] s)
rational-root-admission -> Success   (Quantity[0.01, Seconds] s)
transcendental-root-rejected -> Success   (Quantity[0., Seconds] s)
parametric-root-rejected -> Success   (Quantity[0., Seconds] s)
unsupported-root-equality-unknown -> Success   (Quantity[0., Seconds] s)
classical-exact-equality -> Success   (Quantity[0.01, Seconds] s)
small-nonzero-exact -> Success   (Quantity[0., Seconds] s)
principal-not-real-cube-root -> Success   (Quantity[0., Seconds] s)
outside-grammar-not-certified -> Success   (Quantity[0., Seconds] s)
injected-false-numeric-hint-cannot-decide -> Success   (Quantity[0., Seconds] s)
nonrule-option-fails -> Success   (Quantity[0., Seconds] s)
missing-input-fails -> Success   (Quantity[0., Seconds] s)
unknown-option-fails -> Success   (Quantity[0., Seconds] s)
infinite-budget-fails -> Success   (Quantity[0., Seconds] s)
negative-trials-fail -> Success   (Quantity[0., Seconds] s)
invalid-boolean-fails -> Success   (Quantity[0., Seconds] s)
solve-degree-ceiling -> Success   (Quantity[0., Seconds] s)
zero-budget-disabled -> Success   (Quantity[0., Seconds] s)
disabled-no-unbudgeted-cost -> Success   (Quantity[0., Seconds] s)
nested-option-list -> Success   (Quantity[0., Seconds] s)
first-option-wins -> Success   (Quantity[0., Seconds] s)
setoptions-entrypoint -> Success   (Quantity[0., Seconds] s)
nested-depth -> Success   (Quantity[0., Seconds] s)
opaque-depth -> Success   (Quantity[0., Seconds] s)
opaque-radical-count -> Success   (Quantity[0., Seconds] s)
complex-bit-size -> Success   (Quantity[0., Seconds] s)
direct-denesting -> Success   (Quantity[0.03, Seconds] s)
indirect-denesting -> Success   (Quantity[0.02, Seconds] s)
quadratic-cube-root -> Success   (Quantity[0.02, Seconds] s)
negative-cube-branch -> Success   (Quantity[0.04, Seconds] s)
negative-fifth-root -> Success   (Quantity[0.09, Seconds] s)
honsbeek -> Success   (Quantity[0.46, Seconds] s)
multisurd-safety -> Success   (Quantity[1.75, Seconds] s)
host-wrong-solver-not-accepted -> Success   (Quantity[0.01, Seconds] s)
assumptions-isolation -> Success   (Quantity[0.03, Seconds] s)
inexact-tree-intentional-noop -> Success   (Quantity[0., Seconds] s)
held-host-opaque -> Success   (Quantity[0., Seconds] s)
zero-trials-safe -> Success   (Quantity[0.01, Seconds] s)
single-visit-trial-cap -> Success   (Quantity[0.01, Seconds] s)
throwing-solver-quarantined -> Failure   actual: Hold[Throw[0]]   (Quantity[0., Seconds] s)
report-cost-and-evidence-kind -> Success   (Quantity[0.01, Seconds] s)
denominator-inverse -> Success   (Quantity[0., Seconds] s)
positive-radicand-preserves-incumbent -> Success   (Quantity[0., Seconds] s)
power-stage-monotonicity-mocked-search -> Success   (Quantity[0.01, Seconds] s)
unchanged-subproblem-admitted-mocked-factors -> Success   (Quantity[0.01, Seconds] s)
higher-odd-seventh -> Success   (Quantity[0.01, Seconds] s)
higher-odd-ninth-private-recipe -> Success   (Quantity[0., Seconds] s)
tests: 50  succeeded: 49  failed: 1  time: Quantity[2.6, Seconds]
DONE
