Kernel: 15.0.1 for Microsoft Windows (64-bit) (July 2, 2026)
Review 6  package C:/RadicalDenest/.claude/worktrees/strad-denesting-analysis-6158e6/src/code-review/review-6/radical_denesting_review/code/StradImproved.wl
load: loaded  messages while loading: {}
public symbols: {CertifiedEqualQ, DenestCore, DenestRadicals, ExactAlgebraicQ, Factorc, RadicalCost, RadicalDepth, RationalizeDenominator, Strad}
direct-plus -> Success   (Quantity[0.02, Seconds] s)
direct-minus -> Success   (Quantity[0.01, Seconds] s)
two-surds -> Success   (Quantity[0.03, Seconds] s)
indirect-plus -> Success   (Quantity[0.04, Seconds] s)
indirect-minus -> Success   (Quantity[0.03, Seconds] s)
imaginary-square-root -> Success   (Quantity[0.01, Seconds] s)
complex-square-root -> Success   (Quantity[0., Seconds] s)
cubic-quadratic -> Success   (Quantity[0.01, Seconds] s)
cubic-golden-ratio -> Success   (Quantity[0.02, Seconds] s)
principal-negative-cube -> Success   (Quantity[0.03, Seconds] s)
rational-power-numerator -> Success   (Quantity[0.01, Seconds] s)
reciprocal-root -> Success   (Quantity[0.01, Seconds] s)
symbolic-host-reject-zero -> Success   (Quantity[0.01, Seconds] s)
reject-opposite-branch -> Success   (Quantity[0.01, Seconds] s)
reject-inexact-candidate -> Success   (Quantity[0.01, Seconds] s)
symbolic-host-without-fastpath -> Success   (Quantity[0.01, Seconds] s)
grammar-reject-hidden-function -> Success   (Quantity[0., Seconds] s)
grammar-reject-root-object -> Success   (Quantity[0., Seconds] s)
same-minpoly-not-equality -> Success   (Quantity[0., Seconds] s)
exact-certificate -> Success   (Quantity[0., Seconds] s)
ambient-assumptions-isolated -> Success   (Quantity[0.01, Seconds] s)
held-input-unchanged -> Success   (Quantity[0., Seconds] s)
unknown-head-not-traversed -> Success   (Quantity[0., Seconds] s)
mixed-exact-inexact-list -> Success   (Quantity[0., Seconds] s)
zero -> Success   (Quantity[0., Seconds] s)
rational-no-op -> Success   (Quantity[0., Seconds] s)
invalid-value-preserved -> Success   (Quantity[0., Seconds] s)
zero-budget-no-op -> Success   (Quantity[0., Seconds] s)
infinite-cap-invalid -> Success   (Quantity[0., Seconds] s)
negative-trials-invalid -> Success   (Quantity[0., Seconds] s)
negative-budget-invalid -> Success   (Quantity[0., Seconds] s)
boolean-option-invalid -> Success   (Quantity[0., Seconds] s)
unknown-option-invalid -> Success   (Quantity[0., Seconds] s)
setoptions-respected -> Success   (Quantity[0., Seconds] s)
first-explicit-option-wins -> Success   (Quantity[0., Seconds] s)
zero-cap-no-search -> Success   (Quantity[0.01, Seconds] s)
shared-list-trials -> Success   (Quantity[0.01, Seconds] s)
queue-cap-one-node -> Success   (Quantity[0., Seconds] s)
recheck-certificate-log -> Success   (Quantity[0.01, Seconds] s)
rationalization-equality -> Success   (Quantity[0., Seconds] s)
symbolic-factorc-conservative -> Success   (Quantity[0., Seconds] s)
cost-order-direction -> Success   (Quantity[0., Seconds] s)
ramanujan-forced-multiplier-nine -> Success   (Quantity[0.12, Seconds] s)
tests: 43  succeeded: 43  failed: 0  time: Quantity[0.4, Seconds]
DONE
